Player,price
Aaron Cresswell," £1,560,000.00 "
Aaron Hickey," £1,560,000.00 "
Aaron Ramsdale," £3,220,000.00 "
Aaron Wan-Bissaka," £4,680,000.00 "
Abdoulaye Doucouré," £3,900,000.00 "
Adam Armstrong," £2,490,000.00 "
Adam Forshaw," £1,560,000.00 "
Adam Lallana," £4,680,000.00 "
Adam Smith," £1,820,000.00 "
Adam Webster," £1,976,000.00 "
Adama Traoré," £3,120,000.00 "
Ainsley Maitland-Niles," £2,600,000.00 "
Albert Sambi Lokonga," £3,466,667.00 "
Alejandro Garnacho," £3,185,000.00 "
Aleksandar Mitrovic," £1,560,000.00 "
Alex Iwobi," £4,840,000.00 "
Alex McCarthy," £1,560,000.00 "
Álex Moreno," £1,560,000.00 "
Alex Oxlade-Chamberlain," £7,800,000.00 "
Alexander Isak," £1,560,000.00 "
Alexis Mac Allister," £1,500,000.00 "
Alisson," £1,560,000.00 "
Allan Saint-Maximin," £1,560,000.00 "
Alphonse Aréola," £1,300,000.00 "
Amadou Onana," £1,560,000.00 "
André Ayew," £1,560,000.00 "
Andreas Pereira," £2,080,000.00 "
Andrew Robertson," £1,560,000.00 "
Angelo Ogbonna," £1,560,000.00 "
Anthony Elanga," £1,560,000.00 "
Anthony Gordon," £1,040,000.00 "
Anthony Martial," £1,430,000.00 "
Antoine Semenyo," £10,400,000.00 "
Antonee Robinson," £1,560,000.00 "
Antony," £1,560,000.00 "
Armando Broja," £2,080,000.00 "
Armel Bella-Kotchap," £3,120,000.00 "
Arnaut Danjuma," £1,560,000.00 "
Ashley Young," £2,080,000.00 "
Aymeric Laporte," £4,000,000.00 "
Ben Chilwell," £1,560,000.00 "
Ben Davies," £1,000,000.00 "
Ben Godfrey," £2,860,000.00 "
Ben Johnson," £6,240,000.00 "
Ben Mee," £4,387,500.00 "
Ben White," £1,560,000.00 "
Benoît Badiashile," £4,680,000.00 "
Bernardo Silva," £1,040,000.00 "
Bernd Leno," £7,800,000.00 "
Bertrand Traoré," £1,560,000.00 "
Billy Gilmour," £3,380,000.00 "
Bobby De Cordova-Reid," £1,560,000.00 "
Boubacar Kamara," £1,560,000.00 "
Boubacar Traoré," £12,480,000.00 "
Boubakary Soumaré," £5,616,000.00 "
Brenden Aaronson," £4,160,000.00 "
Brennan Johnson," £4,160,000.00 "
Bruno Fernandes," £10,140,000.00 "
Bruno Guimarães," £6,240,000.00 "
Bryan Gil," £2,400,000.00 "
Bryan Mbeumo," £1,560,000.00 "
Bukayo Saka," £1,040,000.00 "
Çaglar Söyüncü," £15,600,000.00 "
Callum Wilson," £1,560,000.00 "
Calum Chambers," £1,560,000.00 "
Carlos Alcaraz," £5,200,000.00 "
Carlos Vinícius," £3,900,000.00 "
Carney Chukwuemeka," £1,560,000.00 "
Casemiro," £1,560,000.00 "
Cédric Soares," £1,560,000.00 "
César Azpilicueta," £1,820,000.00 "
Ché Adams," £1,560,000.00 "
Cheick Doucouré," £7,800,000.00 "
Cheikhou Kouyaté," £1,040,000.00 "
Chris Mepham," £5,720,000.00 "
Chris Richards," £1,360,000.00 "
Chris Wood," £1,560,000.00 "
Christian Eriksen," £8,580,000.00 "
Christian Nørgaard," £1,560,000.00 "
Christian Pulisic," £2,600,000.00 "
Clément Lenglet," £3,120,000.00 "
Cody Gakpo," £1,448,571.00 "
Cole Palmer," £2,860,000.00 "
Conor Coady," £9,330,000.00 "
Conor Gallagher," £1,560,000.00 "
Craig Dawson," £1,300,000.00 "
Cristian Romero," £1,560,000.00 "
Crysencio Summerville," £5,200,000.00 "
Curtis Jones," £3,120,000.00 "
Dan Burn," £5,200,000.00 "
Dan James," £1,560,000.00 "
Dango Ouattara," £1,300,000.00 "
Daniel Amartey," £3,900,000.00 "
Daniel Iversen," £1,560,000.00 "
Daniel Podence," £5,200,000.00 "
Danilo," £1,560,000.00 "
Danny Ings," £1,560,000.00 "
Danny Ward," £4,420,000.00 "
Danny Welbeck," £1,560,000.00 "
Darwin Núñez," £1,300,000.00 "
David Brooks," £6,240,000.00 "
David Raya," £3,900,000.00 "
Davinson Sánchez," £1,560,000.00 "
Declan Rice," £3,380,000.00 "
Dejan Kulusevski," £5,200,000.00 "
Demarai Gray," £1,560,000.00 "
Denis Zakaria," £2,340,000.00 "
Deniz Undav," £4,940,000.00 "
Dennis Praet," £2,170,000.00 "
Diego Carlos," £3,000,000.00 "
Diego Costa," £3,900,000.00 "
Diego Llorente," £1,560,000.00 "
Diogo Dalot," £1,560,000.00 "
Diogo Jota," £1,560,000.00 "
Dominic Calvert-Lewin," £4,160,000.00 "
Dominic Solanke," £1,560,000.00 "
Donny van de Beek," £890,000.00 "
Douglas Luiz," £1,560,000.00 "
Duje Caleta-Car," £1,560,000.00 "
Dwight McNeil," £1,040,000.00 "
Eberechi Eze," £1,560,000.00 "
Eddie Nketiah," £2,080,000.00 "
Ederson," £9,360,000.00 "
Elliot Anderson," £1,560,000.00 "
Ellis Simms," £4,160,000.00 "
Emerson," £2,360,000.00 "
Emerson Royal," £1,560,000.00 "
Emile Smith Rowe," £780,000.00 "
Emiliano Buendía," £1,000,000.00 "
Emiliano Martínez," £4,160,000.00 "
Emmanuel Dennis," £1,560,000.00 "
Enzo Fernández," £1,560,000.00 "
Eric Dier," £1,560,000.00 "
Erling Haaland," £3,900,000.00 "
Ethan Pinnock," £6,240,000.00 "
Evan Ferguson," £1,560,000.00 "
Ezri Konsa," £1,560,000.00 "
Fabian Schär," £2,600,000.00 "
Fabinho," £1,560,000.00 "
Fábio Carvalho," £4,680,000.00 "
Fábio Vieira," £1,040,000.00 "
Facundo Buonanotte," £1,560,000.00 "
Felipe," £4,680,000.00 "
Flynn Downes," £3,640,000.00 "
Frank Onyeka," £1,040,000.00 "
Fraser Forster," £4,680,000.00 "
Fred," £1,058,200.00 "
Gabriel Jesus," £1,040,000.00 "
Gabriel Magalhães," £1,560,000.00 "
Gabriel Martinelli," £1,560,000.00 "
Gavin Bazunu," £1,820,000.00 "
Georginio Rutter," £1,560,000.00 "
Gianluca Scamacca," £1,560,000.00 "
Gonçalo Guedes," £10,400,000.00 "
Granit Xhaka," £8,464,286.00 "
Gustavo Scarpa," £1,690,000.00 "
Hakim Ziyech," £9,984,000.00 "
Hamed Traorè," £2,860,000.00 "
Harrison Reed," £1,560,000.00 "
Harry Kane," £1,560,000.00 "
Harry Maguire," £1,560,000.00 "
Harry Souttar," £1,560,000.00 "
Harry Toffolo," £1,300,000.00 "
Harry Wilson," £3,276,000.00 "
Harvey Barnes," £1,560,000.00 "
Harvey Elliott," £1,950,000.00 "
Hugo Bueno," £1,092,000.00 "
Hugo Lloris," £1,560,000.00 "
Hwang Hee-Chan," £1,560,000.00 "
Ibrahima Diallo," £1,560,000.00 "
Ibrahima Konaté," £15,600,000.00 "
Idrissa Gueye," £1,560,000.00 "
Ilkay Gündogan," £1,300,000.00 "
Illan Meslier," £18,200,000.00 "
Illia Zabarnyi," £1,560,000.00 "
Issa Diop," £1,100,000.00 "
Ivan Perisic," £1,560,000.00 "
Ivan Toney," £2,340,000.00 "
Jack Colback," £7,280,000.00 "
Jack Grealish," £1,560,000.00 "
Jack Harrison," £3,390,000.00 "
Jack Stacey," £1,200,000.00 "
Jack Stephens," £1,560,000.00 "
Jacob Murphy," £833,333.00 "
Jacob Ramsey," £3,900,000.00 "
Jadon Sancho," £2,100,000.00 "
Jaidon Anthony," £2,912,000.00 "
Jairo Riedewald," £4,130,000.00 "
Jakub Kiwior," £1,560,000.00 "
Jamaal Lascelles," £2,600,000.00 "
James Bree," £1,560,000.00 "
James Garner," £860,000.00 "
James Justin," £3,900,000.00 "
James Maddison," £1,560,000.00 "
James Milner," £1,560,000.00 "
James Tarkowski," £1,560,000.00 "
James Tomkins," £1,040,000.00 "
James Ward-Prowse," £1,560,000.00 "
Jamie Vardy," £4,500,000.00 "
Jan Bednarek," £1,907,000.00 "
Jan Paul van Hecke," £1,560,000.00 "
Japhet Tanganga," £936,000.00 "
Jarrod Bowen," £2,600,000.00 "
Jason Steele," £1,560,000.00 "
Javier Manquillo," £2,200,000.00 "
Jean-Philippe Mateta," £1,300,000.00 "
Jefferson Lerma," £7,800,000.00 "
Jeffrey Schlupp," £1,560,000.00 "
Jeremy Sarmiento," £1,560,000.00 "
Jesse Lingard," £920,000.00 "
Jhon Durán," £5,720,000.00 "
Joachim Andersen," £1,560,000.00 "
João Cancelo," £3,120,000.00 "
João Félix," £1,560,000.00 "
João Gomes," £5,720,000.00 "
João Moutinho," £1,560,000.00 "
João Palhinha," £4,680,000.00 "
Joe Aribo," £1,560,000.00 "
Joe Gomez," £2,340,000.00 "
Joe Rothwell," £7,800,000.00 "
Joe Willock," £1,560,000.00 "
Joe Worrall," £3,380,000.00 "
Joël Matip," £1,560,000.00 "
Joel Robles," £2,500,000.00 "
Joël Veltman," £1,040,000.00 "
Joel Ward," £1,560,000.00 "
Joelinton," £9,360,000.00 "
John McGinn," £1,560,000.00 "
John Stones," £3,640,000.00 "
Jonjo Shelvey," £2,340,000.00 "
Jonny," £9,100,000.00 "
Jonny Evans," £2,610,000.00 "
Jordan Ayew," £1,560,000.00 "
Jordan Henderson," £1,560,000.00 "
Jordan Pickford," £2,600,000.00 "
Jordan Zemura," £2,600,000.00 "
Jorginho," £1,820,000.00 "
José Sá," £10,400,000.00 "
Joseph Hodge," £1,040,000.00 "
Josh Dasilva," £1,040,000.00 "
Julián Álvarez," £1,976,000.00 "
Julio Enciso," £1,690,000.00 "
Junior Firpo," £3,900,000.00 "
Junior Stanislas," £2,600,000.00 "
Kai Havertz," £2,340,000.00 "
Kalidou Koulibaly," £5,200,000.00 "
Kalvin Phillips," £3,380,000.00 "
Kamaldeen Sulemana," £1,170,000.00 "
Kaoru Mitoma," £1,430,000.00 "
Keane Lewis-Potter," £3,380,000.00 "
Kelechi Iheanacho," £1,560,000.00 "
Kenny Tete," £1,560,000.00 "
Kepa," £1,560,000.00 "
Kevin De Bruyne," £18,200,000.00 "
Kevin Schade," £1,560,000.00 "
Kieffer Moore," £1,200,000.00 "
Kieran Tierney," £3,120,000.00 "
Kieran Trippier," £4,160,000.00 "
Kiernan Dewsbury-Hall," £1,560,000.00 "
Konstantinos Tsimikas," £4,290,000.00 "
Kristoffer Ajer," £5,525,000.00 "
Kurt Zouma," £1,560,000.00 "
Kyle Walker," £1,040,000.00 "
Kyle Walker-Peters," £4,800,000.00 "
Leander Dendoncker," £810,000.00 "
Leandro Trossard," £1,560,000.00 "
Leon Bailey," £1,560,000.00 "
Levi Colwill," £3,360,000.00 "
Lewis Cook," £1,560,000.00 "
Lewis Dunk," £1,560,000.00 "
Lewis Hall," £2,600,000.00 "
Lewis O'Brien," £3,120,000.00 "
Liam Cooper," £7,280,000.00 "
Lisandro Martínez," £1,560,000.00 "
Lloyd Kelly," £1,404,000.00 "
Lucas Digne," £4,930,000.00 "
Lucas Moura," £1,560,000.00 "
Lucas Paquetá," £7,800,000.00 "
Luis Díaz," £1,560,000.00 "
Luis Sinisterra," £1,560,000.00 "
Luka Milivojevic," £3,900,000.00 "
Lukasz Fabianski," £1,560,000.00 "
Luke Ayling," £3,500,000.00 "
Luke Shaw," £4,680,000.00 "
Luke Thomas," £1,560,000.00 "
Lyanco," £2,600,000.00 "
Mads Roerslev," £1,560,000.00 "
Manor Solomon," £1,560,000.00 "
Manuel Akanji," £1,820,000.00 "
Manuel Lanzini," £3,230,000.00 "
Marc Albrighton," £1,560,000.00 "
Marc Cucurella," £2,660,000.00 "
Marc Guéhi," £1,560,000.00 "
Marc Roca," £11,700,000.00 "
Marcel Sabitzer," £2,080,000.00 "
Marcos Senesi," £6,500,000.00 "
Marcus Rashford," £16,900,000.00 "
Marcus Tavernier," £1,560,000.00 "
Mario Lemina," £13,000,000.00 "
Martin Ødegaard," £3,640,000.00 "
Mason Holgate," £4,680,000.00 "
Mason Mount," £6,240,000.00 "
Mateo Kovacic," £2,704,000.00 "
Matheus Cunha," £1,560,000.00 "
Matheus Nunes," £2,040,000.00 "
Mathias Jensen," £1,560,000.00 "
Matías Viña," £1,560,000.00 "
Matt Doherty," £16,900,000.00 "
Matt Ritchie," £1,560,000.00 "
Matt Targett," £1,560,000.00 "
Matty Cash," £9,013,333.00 "
Maximilian Kilman," £2,300,000.00 "
Maximilian Wöber," £1,560,000.00 "
Maxwel Cornet," £1,560,000.00 "
Michael Keane," £1,110,000.00 "
Michael Olise," £2,173,600.00 "
Michail Antonio," £1,820,000.00 "
Miguel Almirón," £3,000,000.00 "
Mikkel Damsgaard," £1,560,000.00 "
Mohamed Elyounoussi," £1,200,000.00 "
Mohamed Salah," £1,560,000.00 "
Mohammed Salisu," £780,000.00 "
Moisés Caicedo," £3,603,600.00 "
Morgan Gibbs-White," £3,120,000.00 "
Moussa Djenepo," £3,640,000.00 "
Moussa Niakhaté," £2,600,000.00 "
Mykhailo Mudryk," £1,300,000.00 "
Naby Keïta," £1,820,000.00 "
Nampalys Mendy," £1,560,000.00 "
Naouirou Ahamada," £2,500,000.00 "
Nathan Aké," £1,560,000.00 "
Nathan Collins," £1,560,000.00 "
Nathan Patterson," £780,000.00 "
Nathaniel Clyne," £1,560,000.00 "
Nathaniel Phillips," £10,400,000.00 "
Nayef Aguerd," £1,560,000.00 "
Neal Maupay," £8,580,000.00 "
Neco Williams," £4,160,000.00 "
Neeskens Kebano," £1,300,000.00 "
Nélson Semedo," £2,180,000.00 "
Neto," £1,560,000.00 "
N'Golo Kanté," £1,560,000.00 "
Nick Pope," £3,500,000.00 "
Noni Madueke," £1,560,000.00 "
Odsonne Édouard," £2,110,000.00 "
Oleksandr Zinchenko," £1,560,000.00 "
Oliver Skipp," £1,560,000.00 "
Ollie Watkins," £1,560,000.00 "
Orel Mangala," £3,900,000.00 "
Pablo Fornals," £1,456,000.00 "
Pablo Sarabia," £4,160,000.00 "
Pape Sarr," £6,240,000.00 "
Pascal Groß," £11,440,000.00 "
Pascal Struijk," £3,016,000.00 "
Patrick Bamford," £1,600,000.00 "
Patson Daka," £1,560,000.00 "
Paul Onuachu," £1,560,000.00 "
Pedro Neto," £1,560,000.00 "
Pedro Porro," £1,560,000.00 "
Pervis Estupiñán," £2,080,000.00 "
Phil Foden," £1,560,000.00 "
Philip Billing," £2,080,000.00 "
Philippe Coutinho," £2,600,000.00 "
Pierre-Emerick Aubameyang," £1,560,000.00 "
Pierre-Emile Højbjerg," £1,560,000.00 "
Pontus Jansson," £1,560,000.00 "
Raheem Sterling," £1,560,000.00 "
Raphaël Varane," £1,560,000.00 "
Rasmus Kristensen," £1,560,000.00 "
Raúl Jiménez," £1,560,000.00 "
Rayan Aït-Nouri," £1,560,000.00 "
Reece James," £1,560,000.00 "
Reiss Nelson," £1,560,000.00 "
Remo Freuler," £1,560,000.00 "
Renan Lodi," £1,560,000.00 "
Ricardo Pereira," £1,560,000.00 "
Richarlison," £1,560,000.00 "
Rico Henry," £1,560,000.00 "
Rico Lewis," £1,560,000.00 "
Riyad Mahrez," £1,560,000.00 "
Rob Holding," £1,560,000.00 "
Robert Sánchez," £1,560,000.00 "
Roberto Firmino," £1,560,000.00 "
Robin Koch," £1,560,000.00 "
Robin Olsen," £1,560,000.00 "
Rodri," £1,560,000.00 "
Rodrigo," £1,560,000.00 "
Rodrigo Bentancur," £1,560,000.00 "
Romain Perraud," £1,560,000.00 "
Roméo Lavia," £1,560,000.00 "
Rúben Dias," £1,560,000.00 "
Ruben Loftus-Cheek," £1,560,000.00 "
Rúben Neves," £1,560,000.00 "
Ryan Christie," £1,560,000.00 "
Ryan Fraser," £1,560,000.00 "
Ryan Fredericks," £1,560,000.00 "
Ryan Sessegnon," £1,560,000.00 "
Ryan Yates," £1,560,000.00 "
Saïd Benrahma," £1,560,000.00 "
Sam Greenwood," £1,560,000.00 "
Sam Johnstone," £1,560,000.00 "
Sam Surridge," £1,560,000.00 "
Saman Ghoddos," £1,560,000.00 "
Samuel Edozie," £1,560,000.00 "
Scott McKenna," £1,560,000.00 "
Scott McTominay," £1,560,000.00 "
Séamus Coleman," £1,560,000.00 "
Sean Longstaff," £1,560,000.00 "
Sékou Mara," £1,560,000.00 "
Sèrge Aurier," £1,560,000.00 "
Sergio Gómez," £1,560,000.00 "
Shandon Baptiste," £1,400,000.00 "
Shane Duffy," £1,400,000.00 "
Solly March," £1,400,000.00 "
Son Heung-Min," £1,400,000.00 "
Stefan Bajcetic," £1,400,000.00 "
Stefan Ortega," £1,400,000.00 "
Steve Cook," £1,400,000.00 "
Stuart Armstrong," £1,400,000.00 "
Sven Botman," £1,400,000.00 "
Taiwo Awoniyi," £1,400,000.00 "
Takehiro Tomiyasu," £1,400,000.00 "
Tariq Lamptey," £1,400,000.00 "
Tetê," £1,400,000.00 "
Theo Walcott," £1,400,000.00 "
Thiago Alcântara," £1,400,000.00 "
Thiago Silva," £1,400,000.00 "
Thilo Kehrer," £1,400,000.00 "
Thomas Partey," £1,400,000.00 "
Tim Ream," £1,400,000.00 "
Timothy Castagne," £1,400,000.00 "
Tom Cairney," £1,400,000.00 "
Tom Davies," £1,400,000.00 "
Tomás Soucek," £1,400,000.00 "
Tosin Adarabioyo," £1,400,000.00 "
Toti," £1,400,000.00 "
Trent Alexander-Arnold," £1,400,000.00 "
Trevoh Chalobah," £1,400,000.00 "
Tyler Adams," £1,400,000.00 "
Tyrell Malacia," £1,400,000.00 "
Tyrick Mitchell," £1,400,000.00 "
Tyrone Mings," £1,400,000.00 "
Vicente Guaita," £1,400,000.00 "
Victor Kristiansen," £1,400,000.00 "
Victor Lindelöf," £1,400,000.00 "
Virgil van Dijk," £1,400,000.00 "
Vitalii Mykolenko," £1,400,000.00 "
Vitaly Janelt," £1,400,000.00 "
Vladimír Coufal," £1,400,000.00 "
Wayne Hennessey," £1,400,000.00 "
Wesley Fofana," £1,400,000.00 "
Weston McKennie," £1,400,000.00 "
Wilfred Ndidi," £1,400,000.00 "
Wilfried Gnonto," £1,400,000.00 "
Wilfried Zaha," £1,400,000.00 "
Will Hughes," £1,400,000.00 "
William Saliba," £1,400,000.00 "
Willian," £1,400,000.00 "
Willy Boly," £1,400,000.00 "
Wout Faes," £1,400,000.00 "
Wout Weghorst," £1,400,000.00 "
Yasin Ayari," £1,400,000.00 "
Yerry Mina," £1,400,000.00 "
Yoane Wissa," £1,400,000.00 "
Youri Tielemans," £1,400,000.00 "
Yves Bissouma," £1,400,000.00 "
Zanka," £1,400,000.00 "
